week,amount1,amount2,amount3,amount4,amount5,amount6,amount7,amount8,amount9,amount10,amount11,amount12,amount13,amount14,amount15,amount16,amount17,amount18,amount19,amount20
1,60,27,-97,-89,-72,13,-50,41,-45,4,-38,-44,-19,-97,-74,-88,85,-97,50,70
2,-11,-89,28,-4,20,-84,-39,81,23,-68,85,58,42,-69,-77,-18,18,-80,49,96
3,-42,-10,4,-25,77,64,-8,4,-63,50,27,95,-66,2,-79,-23,-82,-65,98,-40
4,13,-38,28,-8,-69,-99,74,66,-27,64,24,84,-52,27,-27,3,-83,53,-45,41
5,18,2,-99,-44,1,-51,-48,-60,64,34,14,-67,-9,-13,6,-57,36,-84,-75,71
6,75,-73,90,-73,-73,-83,-90,16,-27,68,-50,13,-84,-87,-81,-2,-2,81,14,45
7,41,66,-22,31,46,-14,22,51,-66,10,47,81,20,92,-57,-62,57,-11,-35,-90
8,21,-62,14,-1,-60,37,-3,-37,31,32,79,62,-71,20,-16,-62,-16,63,14,-15
9,-66,24,70,85,-65,43,-56,71,81,25,12,48,61,29,-37,-40,19,-52,76,-46
10,40,-25,21,57,92,90,76,-30,-75,3,-61,52,-74,66,78,-57,77,-72,-27,71
11,-3,-16,-27,-97,78,-56,85,57,73,6,-38,29,-91,-22,-59,15,-31,-96,97,-2
12,-74,-71,33,-45,-84,-28,-26,96,-49,84,-83,-5,-40,67,-62,-67,27,47,-36,-73
13,15,66,57,94,34,64,-85,64,-1,-23,-36,53,9,-24,98,25,23,-14,79,-2
14,-49,-1,-24,-44,-58,-14,-14,14,-79,45,-16,47,-95,-61,-31,89,78,70,54,-86
15,77,-51,-48,-3,-46,-87,-54,80,84,63,50,-30,-90,0,8,-68,-57,-21,82,39
16,94,9,-100,31,-74,53,-25,24,-19,87,-97,99,-19,-56,26,-50,57,8,39,-17
17,87,98,-1,-19,-20,-64,67,-80,52,78,-37,69,75,-90,1,99,-53,-86,-100,-24
18,-27,4,60,-98,-95,-94,18,-75,-37,4,33,-9,29,-71,82,25,66,-22,60,61
